Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,regressor__border_count,regressor__colsample_bytree,regressor__depth,regressor__iterations,regressor__l2_leaf_reg,regressor__learning_rate,regressor__max_depth,regressor__max_features,regressor__min_child_samples,regressor__min_samples_leaf,regressor__min_samples_split,regressor__n_estimators,regressor__num_leaves,regressor__reg_alpha,regressor__reg_lambda,regressor__subsample,subsample,test_mae,test_mape,test_mase,test_r2,test_rmse,test_smape,valid_mae,valid_mape,valid_mase,valid_r2,valid_rmse,valid_smape
06-10-2025 09:54,4.4s,c3a81deca7bf4cd0a34468fa742973f9,save_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2025 09:38,4.6s,5690752084b641238637052c3f862042,save_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2025 09:25,4.2s,033922e071fc4a048c6c5018a2994ee0,save_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2025 09:13,4.3s,60c9277aa640471ab905e425f9d39d84,save_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2025 09:08,4.7s,ffe6602821c640d9a9992fb0991a2d9d,save_XGBoost_Optimized,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2025 08:34,0.8s,37513c0a4800433d96de32213e7a1807,final_WeightedEnsemble,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.185900765,13.25536567,0.433481589,0.951523007,0.290705354,11.18537918,,,,,,
06-10-2025 08:34,13.8s,2ec9c42e616a4ad9bd9bfec50affaac3,final_StackEnsemble,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.195635921,13.25412361,0.45618193,0.952120757,0.28890751,12.45427416,,,,,,
06-10-2025 08:34,4.5s,0f75f91d6043426585632bab32c81fa1,final_CatBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.207413429,15.61743502,0.483644607,0.944482678,0.311099598,12.8484716,,,,,,
06-10-2025 08:34,4.8s,23e2e27a5cc146f7b8f98b5d68efa768,final_LightGBM,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.200646346,13.78345778,0.467865191,0.944324864,0.31154145,11.92325754,,,,,,
06-10-2025 08:34,4.3s,482a4510577d40768659847727e76075,final_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.17151479,12.18609445,0.399936514,0.958612674,0.26860796,10.49764486,,,,,,
06-10-2025 08:34,4.5s,d03fbf5a04ff4101af7a3904c66ba635,final_GradientBoosting,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.216525949,15.53933035,0.504893093,0.943385848,0.314157692,13.56135783,,,,,,
06-10-2025 08:34,5.8s,0e53d641fe304d0c9e7c31382ee195da,final_ExtraTrees,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.274306189,20.2839172,0.639624493,0.903641117,0.409855788,15.63586344,,,,,,
06-10-2025 08:33,7.9s,991efec4faac4787ab6ee6f1745a13c9,final_RandomForest,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,0.216589993,13.79907396,0.505042431,0.924915494,0.361793165,11.97760354,,,,,,
06-10-2025 07:27,30.2min,1b8830fe0f68479daddeceb22f464fa8,bayes_XGBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,0.653795886,0,0.021047319,3,15,2500,0.782750402,1.062198632,,,,,,,,,,,,,,,,,0.6,,,,,,,0.149629356,9.81077454,0.348904271,0.979558445,0.228182895,8.89790947
06-10-2025 04:52,2.6h,2c0f083866244c4c9ab6dc54cb6a5d79,bayes_CatBoost,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,98,,4,2000,10,0.057184609,,,,,,,,,,,,,,,,,,0.261457465,18.1143438,0.609663964,0.938875784,0.394577918,14.53659059
06-10-2025 04:18,34.2min,cb3dd5d3917f4d3caee47149e245206c,bayes_LightGBM,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,1,,,,0.02972066,4,,52,,,1352,200,0.013687106,0.439174419,0.759847878,,,,,,,,0.274711267,18.38581652,0.640569049,0.928581655,0.426511766,15.44296217
05-10-2025 20:45,7.5h,919b150a895f455aacbb9b6701ca5b3e,bayes_GradientBoosting,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,0.018221904,4,,,,20,1184,,,,0.692826545,,,,,,,,0.266925334,18.90051197,0.622413888,0.934141056,0.409575063,15.5727398
05-10-2025 19:21,1.4h,89bc0f90422d4289a60cbe3f56adb4df,bayes_ExtraTrees,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,25,,,3,6,400,,,,,,,,,,,,0.342305961,24.51366381,0.798185698,0.877524898,0.558534532,17.50190223
05-10-2025 13:31,5.8h,d42cc723451e4ed6a800f98b516b8190,bayes_RandomForest,NOTEBOOK,/OperationalizingAI/Training Optimiseed?,[email],FINISHED,,,,,,,,,,,,,,,40,1,,2,2,687,,,,,,,,,,,,0.279211924,16.40015478,0.651063639,0.9041382,0.494138752,13.62235065
